id	name	address	city	phone	type	merged_values
1	arni morton' of chicago	4SLCB	los angeles	3102461501	american	
2	arni morton' of chicago	4SLCB	los angeles	3102461501	steakhouses	
3	art' delicatessen	1VB	studio city	8187621221	american	
4	art' deli	1VB	studio city	8187621221	delis	
5	hotel bel-air	7SCR	bel air	3104721211	californian	
6	bel-air hotel	7SCR	bel air	3104721211	californian	
7	cafe bizou	1VB	sherman oaks	8187883536	french	
8	cafe bizou	1VB	sherman oaks	8187883536	french bistro	
9	campanil	6SLBA	los angeles	2139381447	american	
10	campanil	6SLBA	los angeles	2139381447	californian	
11	chinoi on main	2MS	santa monica	3103929025	french	
12	chinoi on main	2MS	santa monica	3103929025	pacific new wave	
13	citru	6MA	los angeles	2138570034	californian	
14	citru	6MA	los angeles	2138570034	californian	
15	fenix	8SBW	hollywood	2138486677	american	
16	fenix at the argyl	8SB	w. hollywood	2138486677	french (new)	
17	granita	2WMR	malibu	3104560488	californian	
18	granita	2WMR	malibu	3104560488	californian	
19	grill on the allei	9DW	los angeles	3102760615	american	
20	grill  the	9DW	beverly hills	3102760615	american (traditional)	
21	restaur katsu	1NHA	los angeles	2136651891	asian	
22	katsu	1HA	los feliz	2136651891	japanese	
23	l'orangeri	9NLCB	los angeles	3106529770	french	
24	l'orangeri	9NLCB	w. hollywood	3106529770	french (classic)	
25	le chardonnai	8MA	los angeles	2136558880	french	
26	le chardonnai (lo angeles)	8MA	los angeles	2136558880	french bistro	
27	locanda veneta	3S	los angeles	3102741893	italian	
28	locanda veneta	8WTS	los angeles	3102741893	italian	
29	matsuhisa	1NLCB	beverly hills	3106599639	asian	
30	matsuhisa	1NLCB	beverly hills	3106599639	seafood	
31	the palm	9SMB	los angeles	3105508811	american	
32	palm  the (lo angeles)	9SMB	w. hollywood	3105508811	steakhouses	
33	patina	5MA	los angeles	2134671108	californian	
34	patina	5MA	los angeles	2134671108	californian	
35	philippe' the origin	1NAS	los angeles	2136283781	american	
36	philipp the origin	1NAS	chinatown	2136283781	cafeterias	
37	pinot bistro	1VB	los angeles	8189900500	french	
38	pinot bistro	1VB	studio city	8189900500	french bistro	
39	rex il ristorant	6SOS	los angeles	2136272300	italian	
40	rex il ristorant	6SOS	los angeles	2136272300	nuova cucina italian	
41	spago	1HA	los angeles	3106524025	californian	
42	spago (lo angeles)	8SB	w. hollywood	3106524025	californian	
43	valentino	3PB	santa monica	3108294313	italian	
44	valentino	3PB	santa monica	3108294313	italian	
45	yujean kang' gourmet chines cuisin	6NRA	los angeles	8185850855	asian	
46	yujean kang'	6NRA	pasadena	8185850855	chinese	
47	21 club	2W5S	new york	2125827200	american	
48	21 club	2W5S	new york city	2125827200	american (new)	
49	aquavit	1W5S	new york	2123077311	continental	
50	aquavit	1W5S	new york city	2123077311	scandinavian	
51	aureol	3E6S	new york	212 3191660	american	
52	aureol	3E6S	new york city	2123191660	american (new)	
53	cafe lalo	2W8S	new york	2124966031	coffee bar	
54	cafe lalo	2W8S	new york city	2124966031	coffeehouses	
55	cafe de artist	1W6S	new york	2128773500	continental	
56	cafe de artist	1W6S	new york city	2128773500	french (classic)	
57	carmine'	2BB9A9S	new york	2123622200	italian	
58	carmine'	2B	new york city	2123622200	italian	
59	carnegi deli	87AB5A5S	new york	2127572245	delicatessen	
60	carnegi deli	8SA	new york city	2127572245	delis	
61	chanterel	2HSNHS	new york	2129666960	american	
62	chanterel	2HS	new york city	2129666960	french (new)	
63	daniel	2E7S	new york	2122880033	french	
64	daniel	2E7S	new york city	2122880033	french (new)	
65	dawat	2E5S	new york	2123557555	asian	
66	dawat	2E5S	new york city	2123557555	indian	
67	felidia	2E5S	new york	2127581479	italian	
68	felidia	2E5S	new york city	2127581479	italian	
69	four season grill room	9E5S	new york	2127549494	american	
70	four season	9E5S	new york city	2127549494	american (new)	
71	gotham bar & grill	1E1S	new york	2126204020	american	
72	gotham bar & grill	1E1S	new york city	2126204020	american (new)	
73	gramerci tavern	4E2SBPASAB	new york	2124770777	american	
74	gramerci tavern	4E2S	new york city	2124770777	american (new)	
75	island spice	4W4S	new york	[phone]	tel caribbean	
76	island spice	4W4S	new york city	2127651737	caribbean	
77	jo jo	1E6S	new york	2122235656	american	
78	jo jo	1E6S	new york city	2122235656	french bistro	
79	la caravel	3W5S	new york	2125864252	french	
80	la caravel	3W5S	new york city	2125864252	french (classic)	
81	la cote basqu	6W5SB5A6A	new york	2126886525	french	
82	la cote basqu	6W5S	new york city	2126886525	french (classic)	
83	le bernardin	1W5S	new york	2124891515	french	
84	le bernardin	1W5S	new york city	2124891515	seafood	
85	le celebrit	1CPS	new york	2124845113	french	
86	le celebrit	1W5S	new york city	2124845113	french (classic)	
87	lespinass	2E5S	new york	2123396719	american	
88	lespinass (new york city)	2E5S	new york city	2123396719	asian	
89	lutec	2E5S	new york	2127522225	french	
90	lutec	2E5S	new york city	2127522225	french (classic)	
91	manhattan ocean club	5W5S	new york	212 3717777	seafood	
92	manhattan ocean club	5W5S	new york city	2123717777	seafood	
93	march	4E5S	new york	2127546272	american	
94	march	4E5S	new york city	2127546272	american (new)	
95	mesa grill	15AB1A1S	new york	2128077400	american	
96	mesa grill	1FA	new york city	2128077400	southwestern	
97	mi cocina	5JSOHS	new york	2126278273	mexican	
98	mi cocina	5JS	new york city	2126278273	mexican	
99	montrachet	2WBBWAWS	new york	212 2192777	french	
100	montrachet	2WB	new york city	2122192777	french bistro	
101	oceana	5E5S	new york	2127595941	seafood	
102	oceana	5E5S	new york city	2127595941	seafood	
103	park avenu cafe	1E6S	new york	2126441900	american	
104	park avenu cafe (new york city)	1E6S	new york city	2126441900	american (new)	
105	petrossian	1W5S	new york	2122452214	french	
106	petrossian	1W5S	new york city	2122452214	russian	
107	picholin	3W6S	new york	2127248585	mediterranean	
108	picholin	3W6S	new york city	2127248585	mediterranean	
109	pisc	9AAA6S	new york	2122606660	seafood	
110	pisc	9AA	new york city	2122606660	seafood	
111	rainbow room	3RP	new york	2126325000	or 212/632-5100 american	
112	rainbow room	3RP	new york city	2126325000	american (new)	
113	river cafe	1WSATER	brooklyn	7185225200	american	
114	river cafe	1WS	brooklyn	7185225200	american (new)	
115	san domenico	2CPS	new york	2122655959	italian	
116	san domenico	2CPS	new york city	2122655959	italian	
117	second avenu deli	12AA1S	new york	2126770606	delicatessen	
118	second avenu deli	1SA	new york city	2126770606	delis	
119	seryna	1E5S	new york	2129809393	asian	
120	seryna	1E5S	new york city	2129809393	japanese	
121	shun lee west	4W6S	new york	2123718844	asian	
122	shun lee palac	1E5S	new york city	2123718844	chinese	
123	sign of the dove	13AA6S	new york	2128618080	american	
124	sign of the dove	1TA	new york city	2128618080	american (new)	
125	smith & wollenski	2E4S	new york	2127531530	american	
126	smith & wollenski	7TA	new york city	2127531530	steakhouses	
127	tavern on the green	ICPA6S	new york	2128733200	american	
128	tavern on the green	CPW	new york city	2128733200	american (new)	
129	uncl nick'	79AB5A5S	new york	2123151726	mediterranean	
130	uncl nick'	7NA	new york city	2122457992	greek	
131	union squar cafe	2E1S	new york	2122434020	american	
132	union squar cafe	2E1S	new york city	2122434020	american (new)	
133	virgil'	1W4S	new york	212 9219494	american	
134	virgil' real bbq	1W4S	new york city	2129219494	bbq	
135	chin'	3LVBS	las vegas	7027338899	asian	
136	chin'	3LVBS	las vegas	7027338899	chinese	
137	coyot cafe	3LVBS	las vegas	7028917349	southwestern	
138	coyot cafe (la vegas)	3LVBS	las vegas	7028917349	southwestern	
139	le montrachet	3WPR	las vegas	7027325111	continental	
140	le montrachet bistro	3PR	las vegas	7027325651	french bistro	
141	palac court	3LVBS	las vegas	7027317547	continental	
142	palac court	3LVBS	las vegas	7027317110	french (new)	
143	second street grill	2EFS	las vegas	7023853232	seafood	
144	second street grill	2EFS	las vegas	7023856277	pacific rim	
145	steak hous	2LVBS	las vegas	7027340410	steak houses	
146	steak hous  the	2LVBS	las vegas	7027340410	steakhouses	
147	tillerman	2EFR	las vegas	7027314036	seafood	
148	tillerman  the	2EFR	las vegas	7027314036	steakhouses	
149	abruzzi	2PRPBSC	atlanta	4042618186	italian	
150	abruzzi	2PRN	atlanta	4042618186	italian	
151	bacchanalia	3PRNPR	atlanta	4043650410	international	
152	bacchanalia	3PR	atlanta	4043650410	californian	
153	bone'	3PR	atlanta	4042372663	american	
154	bone' restaur	3PRN	atlanta	4042372663	steakhouses	
155	brasseri le coze	3PRLSMNNM	atlanta	4042661440	french	
156	brasseri le coze	3PR	atlanta	4042661440	french bistro	
157	buckhead diner	3PR	atlanta	4042623336	american	
158	buckhead diner	3PR	atlanta	4042623336	american (new)	
159	ciboulett	1PA	atlanta	4048747600	french	
160	ciboulett restaur	1PA	atlanta	4048747600	french (new)	
161	delect	1MMS	atlanta	4046812909	american	
162	delect	1MMS	atlanta	4046812909	cafeterias	
163	georgia grill	2PRPSSC	atlanta	4043523517	american	
164	georgia grill	2PR	atlanta	4043523517	southwestern	
165	hedgeros height inn	4EPFR	atlanta	4042337673	international	
166	hedgeros height inn  the	4EPFRN	atlanta	4042337673	continental	
167	heera of india	5PARSM	atlanta	4048764408	asian	
168	heera of india	5PA	atlanta	4048764408	indian	
169	indigo coastal grill	1NHA	atlanta	4048760676	caribbean	
170	indigo coastal grill	1NHA	atlanta	4048760676	eclectic	
171	la grotta	2PRPHC	atlanta	4042311368	italian	
172	la grotta	2PRN	atlanta	4042311368	italian	
173	mari mac' tea room	2PDLA	atlanta	4048761800	southern	
174	mari mac' tea room	2PDLA	atlanta	4048761800	southern/soul	
175	nikolai' roof	2CSAHS	atlanta	4042216362	continental	
176	nikolai' roof	2CS	atlanta	4042216362	continental	
177	pano' and paul'	1WPFR	atlanta	4042613662	international	
178	pano' & paul'	1WPFR	atlanta	4042613662	american (new)	
179	cafe  ritz-carlton  buckhead	3PR	atlanta	4042372700	ext 6108 international	
180	ritz-carlton cafe (buckhead)	3PRN	atlanta	4042372700	american (new)	
181	dine room  ritz-carlton  buckhead	3PR	atlanta	4042372700	international	
182	ritz-carlton dine room (buckhead)	3PRN	atlanta	4042372700	american (new)	
183	restaur  ritz-carlton  atlanta	1PS	atlanta	4046590400	continental	
184	ritz-carlton restaur	1PS	atlanta	4046590400	french (classic)	
185	toulous	BPR	atlanta	4043519533	french	
186	toulous	2PR	atlanta	4043519533	french (new)	
187	veni vidi vici	41S	atlanta	4048758424	italian	
188	veni vidi vici	41S	atlanta	4048758424	italian	
189	alain rondelli	1CS	san francisco	4153870408	french	
190	alain rondelli	1CS	san francisco	4153870408	french (new)	
191	aqua	2CS	san francisco	4159569662	seafood	
192	aqua	2CS	san francisco	4159569662	american (new)	
193	boulevard	1MS	san francisco	4155436084	american	
194	boulevard	1MS	san francisco	4155436084	american (new)	
195	cafe claud	7CL	san francisco	4153923505	french	
196	cafe claud	7CL	san francisco	4153923505	french bistro	
197	campton place	3SS	san francisco	4159555555	american	
198	campton place	3SS	san francisco	4159555555	american (new)	
199	chez michel	8N	san francisco	4157757036	french	
200	chez michel	8NPS	san francisco	4157757036	californian	
201	fleur de ly	7SS	san francisco	4156737779	french	
202	fleur de ly	7SS	san francisco	4156737779	french (new)	
203	fringal	54S	san francisco	4155430573	french	
204	fringal	5FS	san francisco	4155430573	french bistro	
205	hawthorn lane	2HS	san francisco	4157779779	american	
206	hawthorn lane	2HS	san francisco	4157779779	californian	
207	khan toke thai hous	5GB	san francisco	4156686654	asian	
208	khan toke thai hous	5GB	san francisco	4156686654	thai	
209	la foli	2PS	san francisco	4157765577	french	
210	la foli	2PS	san francisco	4157765577	french (new)	
211	lulu	8FS	san francisco	4154955775	mediterranean	
212	lulu restaurant-bis-caf	8FS	san francisco	4154955775	mediterranean	
213	masa'	6BS	san francisco	4159897154	french	
214	masa'	6BS	san francisco	4159897154	french (new)	
215	mifun japan center  kintetsu build	1PS	san francisco	4159220337	asian	
216	mifun	1PS	san francisco	4159220337	japanese	
217	plumpjack cafe	3FS	san francisco	4155634755	mediterranean	
218	plumpjack cafe	3FS	san francisco	4155634755	american (new)	
219	postrio	5PS	san francisco	4157767825	american	
220	postrio	5PS	san francisco	4157767825	californian	
221	ritz-carlton restaur and dine room	6SS	san francisco	4152967465	american	
222	ritz-carlton dine room (san francisco)	6SS	san francisco	4152967465	french (new)	
223	rose pistola	5CA	san francisco	4153990499	italian	
224	rose pistola	5CA	san francisco	4153990499	italian	
225	adriano' ristorant	2BGC	los angeles	3104759807	italian	
226	barnei greengrass	9WB	beverly hills	3107775877	american	
227	beaurivag	2PCH	malibu	3104565733	french	
228	bistro garden	1NCD	los angeles	3105503900	californian	
229	border grill	4S	los angeles	3104511655	mexican	
230	broadwai deli	3SP	santa monica	3104510616	american	
231	ca'brea	3SLBA	los angeles	2139382863	italian	
232	ca'del sol	4CB	los angeles	8189854669	italian	
233	cafe pinot	7WFS	los angeles	2132396500	californian	
234	california pizza kitchen	2SBD	los angeles	3102751101	californian	
235	canter'	4NFA	los angeles	2136512030	american	
236	cava	3S	los angeles	2136588898	mediterranean	
237	cha cha cha	6NVA	los angeles	2136647723	caribbean	
238	chan dara	3NLB	los angeles	2134671052	asian	
239	clearwat cafe	1WCB	los angeles	8183560959	health food	
240	dine room	9WB	los angeles	3102755200	californian	
241	dive!	1SMB	los angeles	310788	dive american	
242	drago	2WB	santa monica	3108281585	italian	
243	drai'	7NLCB	los angeles	3103588585	french	
244	dynasti room	9HA	los angeles	3102088765	continental	
245	eclips	8MA	los angeles	3107245959	californian	
246	ed debevic'	1NLC	los angeles	3106591952	american	
247	el cholo	1SWA	los angeles	2137342773	mexican	
248	gilliland'	2MS	santa monica	3103923901	american	
249	gladstone'	4F1PCHASB	pacific palisades	3104543474	american	
250	hard rock cafe	8BB	los angeles	3102767605	american	
251	harry' bar & american grill	2AOTS	los angeles	3102772333	italian	
252	il fornaio cucina italiana	3NBD	los angeles	3105508330	italian	
253	jack sprat' grill	1WPB	los angeles	3108376662	health food	
254	jackson' farm	4NBD	los angeles	3102735578	californian	
255	jimmy's	201 moreno dr.	los angeles	310/552-2394	continental	
256	joss	9SB	los angeles	3102761886	asian	
257	le coloni	8BB	los angeles	3102890660	asian	
258	le dome	8SB	los angeles	3106596919	french	
259	louise' trattoria	4LFB	los angeles	2136670777	italian	
260	mon kee seafood restaur	6NSS	los angeles	2136286717	asian	
261	morton'	8MA	los angeles	3102765205	american	
262	nate 'n' al'	4NBD	los angeles	3102740101	american	
263	nicola	6SFS	los angeles	2134850927	american	
264	ocean avenu	1OA	santa monica	3103945669	american	
265	orlean	1NB	los angeles	3104794187	cajun	
266	pacif dine car	6S	los angeles	2134836000	american	
267	paty'	1RD	toluca lake	8187619126	american	
268	pinot hollywood	1NGS	los angeles	2134618800	californian	
269	posto	1VB	sherman oaks	8187844400	italian	
270	prego	3NCD	los angeles	3102777346	italian	
271	rj' the rib joint	2NBD	los angeles	3102747427	american	
272	remi	3SP	santa monica	3103936545	italian	
273	restaur horikawa	1SSPS	los angeles	2136809355	asian	
274	roscoe' hous of chicken 'n' waffl	1NGS	los angeles	2134669329	american	
275	schatzi on main	3MS	los angeles	3103994800	continental	
276	sofi	3S	los angeles	2136510346	mediterranean	
277	swinger	8BB	los angeles	2136535858	american	
278	tavola calda	7MA	los angeles	2136586340	italian	
279	the mandarin	4NCD	los angeles	3108590926	asian	
280	tommi tang'	7MA	los angeles	2139375733	asian	
281	tra di noi	3CCR	los angeles	3104560169	italian	
282	trader vic'	9WB	los angeles	3102766345	asian	
283	vida	1NHA	los feliz	2136604446	american	
284	west beach cafe	6NVB	los angeles	3108235396	american	
285	20 mott	2MSBBAPS	new york	2129640380	asian	
286	9 jone street	9JS	new york	2129891220	american	
287	adrienn	75AA5S	new york	2129033918	french	
288	agrotikon	3E1SB1A2A	new york	2124732602	mediterranean	
289	aja	9BA2S	new york	2124738388	american	
290	alamo	3E4S	new york	212 7590590	mexican	
291	alley' end	3W1S	new york	2126278899	american	
292	ambassador grill	1UNPA4S	new york	2127025014	american	
293	american place	2PAA3S	new york	2126842122	american	
294	anch vivolo	2E5SB2A3A	new york	2123080112	italian	
295	arizona	22E6S	new york	2128380440	american	
296	arturo'	1WHSOTS	new york	2126773820	italian	
297	au mandarin	2VSWFC	new york	2123850313	asian	
298	bar anis	13AB6A6S	new york	2123551112	mediterranean	
299	barbetta	3W4S	new york	2122469171	italian	
300	ben benson'	1W5S	new york	2125818888	american	
301	big cup	28AB2A2S	new york	2122060059	coffee bar	
302	billy'	91AB5A5S	new york	2127531870	american	
303	boca chica	11AN1S	new york	2124730108	latin american	
304	bolo	2E2S	new york	2122282200	mediterranean	
305	boonthai	12AB7A7S	new york	2122498484	asian	
306	bouterin	4E5SO1A	new york	2127580323	french	
307	brother bar-b-q	2VSACS	new york	2127272775	american	
308	bruno	2E5S	new york	2126884190	italian	
309	bryant park grill  roof restaur and bp cafe	2W4SB5A6A	new york	2128406500	american	
310	c3	1WPNWS	new york	2122541200	american	
311	ct	1E2SBPASALA	new york	2129958500	french	
312	cafe bianco	12AB7A7S	new york	2129882655	coffee bar	
313	cafe botanica	1CPS	new york	2124845120	french	
314	cafe la fortuna	6W7S	new york	2127245846	coffee bar	
315	cafe luxembourg	2W7S	new york	2128737411	french	
316	cafe pierr	2E6S	new york	2129408185	french	
317	cafe centro	2PAB4SAVA	new york	2128181222	french	
318	cafe fe	2W4SACS	new york	2129247653	mediterranean	
319	caff dant	8MSBHABS	new york	2129825275	coffee bar	
320	caff dell'artista	4GA	new york	2126454431	coffee bar	
321	caff lure	1SSBHABS	new york	2124732642	french	
322	caff reggio	1MSB3ABS	new york	2124759557	coffee bar	
323	caff roma	3BSAM	new york	2122268413	coffee bar	
324	caff vivaldi	3JSABS	new york	2126917538	coffee bar	
325	caff bondi ristorant	7W2S	new york	2126918136	italian	
326	capsouto frere	4WSNWS	new york	2129664900	french	
327	captain' tabl	82AA4S	new york	2126979538	seafood	
328	casa la femm	1WSBHAPS	new york	2125050005	middle eastern	
329	cendrillon asian grill & marimba bar	4MSBBAGS	new york	2123439012	asian	
330	chez jacquelin	7MSBWHABS	new york	2125050727	french	
331	chiam	1E4S	new york	2123712323	asian	
332	china grill	6W5S	new york	2123337788	american	
333	cite	1W5S	new york	2129567100	french	
334	coco pazzo	2E7S	new york	2127940205	italian	
335	columbu bakeri	5S	new york	2124210334	coffee bar	
336	corrado cafe	13AB6A6S	new york	2127535100	coffee bar	
337	cupcak cafe	59AA3S	new york	2124651530	coffee bar	
338	da nico	1MSBGABS	new york	2123431212	italian	
339	dean & deluca	1PS	new york	2122548776	coffee bar	
340	diva	3WBNGS	new york	2129419024	italian	
341	dix et sept	1W1S	new york	2126458023	french	
342	dock	63AA4S	new york	212 9868080	seafood	
343	duan park cafe	1DSBWBAHS	new york	2127325555	american	
344	el teddy'	2WBBFAWS	new york	2129417070	mexican	
345	emily'	15AA1S	new york	2129961212	american	
346	empir korea	6E3S	new york	2127251333	asian	
347	ernie'	2BB7A7S	new york	2124961588	american	
348	evergreen cafe	11AA6S	new york	2127443266	asian	
349	f. ill pont ristorant	3DSNWS	new york	2122264621	italian	
350	felix	3WBAGS	new york	2124310021	french	
351	ferrier	2E6S	new york	2127729000	french	
352	fifti seven fifti seven	5E5S	new york	2127585757	american	
353	film center cafe	69AB4A4S	new york	212 2622525	american	
354	fiorello' roman cafe	1BB6A6S	new york	2125955330	italian	
355	firehous	5CAB8A8S	new york	2125953139	american	
356	first	81AB5A6S	new york	2126743823	american	
357	fishin eddi	7W7S	new york	2128743474	seafood	
358	fleur de jour	3E6S	new york	2123552020	coffee bar	
359	flower	2W1SB5A6A	new york	2126918888	american	
360	follonico	6W2S	new york	2126916359	italian	
361	fraunc tavern	5PSABS	new york	2122690144	american	
362	french roast	46AA1S	new york	2125332233	french	
363	french roast cafe	2BA8S	new york	2127991533	coffee bar	
364	frico bar	4W4SO9A	new york	2125647272	italian	
365	fujiyama mama	4CAB8A8S	new york	2127691144	asian	
366	gabriela'	6AAA9S	new york	2129610574	mexican	
367	gallagher'	2W5S	new york	2122455336	american	
368	gianni'	1FS	new york	2126087300	seafood	
369	giraf	2E5SB2A3A	new york	2127523054	italian	
370	global	392AB5A6S	new york	2124778427	american	
371	golden unicorn	1EBACS	new york	212 9410911	asian	
372	grand ticino	2TSBW3ABS	new york	2127775922	italian	
373	halcyon	1W5SITRRH	new york	2124688888	american	
374	hard rock cafe	2W5S	new york	2124896565	american	
375	hi-lif restaur and loung	11AA7S	new york	2122493600	american	
376	home	2CSBBAW4S	new york	2122439579	american	
377	hudson river club	4WFC	new york	2127861500	american	
378	i trulli	1E2SBLAPA	new york	2124817372	italian	
379	il cortil	1MSBCAHS	new york	2122266060	italian	
380	il nido	2E5S	new york	2127538450	italian	
381	inca grill	4BSNWB	new york	2129663371	latin american	
382	indochin	4LSB4SAAP	new york	2125055111	asian	
383	internet cafe	8E3SB1A2A	new york	212 6140747	coffee bar	
384	ipanema	1W4S	new york	2127305848	latin american	
385	jean lafitt	6W5S	new york	2127512323	french	
386	jewel of india	1W4S	new york	2128695544	asian	
387	jimmi sung'	2E4SB2A3A	new york	2126825678	asian	
388	joe allen	3W4S	new york	2125816464	american	
389	judson grill	1W5S	new york	2125825252	american	
390	l'absinth	2E6S	new york	2127944950	french	
391	l'auberg	11AB6A6S	new york	2122888791	middle eastern	
392	l'auberg du midi	3W4SBW1ABS	new york	2122424705	french	
393	l'udo	4LSNAP	new york	2123880978	french	
394	la reserv	4W4S	new york	2122472993	french	
395	lanza restaur	11AB1A1S	new york	2126747014	italian	
396	lattanzi ristorant	3W4S	new york	2123150980	italian	
397	layla	2WBAFS	new york	2124310700	middle eastern	
398	le chantilli	1E5S	new york	2127512931	french	
399	le coloni	1E5S	new york	212 7520808	asian	
400	le gamin	5MSBHAPS	new york	2122544678	coffee bar	
401	le jardin	2CPNSS	new york	2123439599	french	
402	le madri	1W1S	new york	2127278022	italian	
403	le marai	1W4S	new york	2128690900	american	
404	le perigord	4E5S	new york	2127556244	french	
405	le select	5CAB8A8S	new york	2128751993	american	
406	le hall	4PASB2A2S	new york	2126794111	french	
407	lincoln tavern	5W6S	new york	2127218271	american	
408	lola	3W2SB5A6A	new york	2126756700	american	
409	lucki strike	5GSBWSAWB	new york	2129410479	or 212/941-0772 american	
410	mad fish	2BB7A7S	new york	2127870202	seafood	
411	main street	4CAB8A8S	new york	2128735025	american	
412	mangia e bevi	89AA5S	new york	2129563976	italian	
413	manhattan cafe	11AB6A6S	new york	2128886556	american	
414	manila garden	3E1SB1A2A	new york	2127776314	asian	
415	marichu	3E4SB1A2A	new york	2123701866	french	
416	marquet patisseri	1E1SB5AAUP	new york	2122299313	coffee bar	
417	match	1MSBHAPS	new york	2129069173	american	
418	matthew'	13AA6S	new york	2128384343	american	
419	maval palac	4E2S	new york	2126795535	asian	
420	milan cafe and coffe bar	1W2S	new york	2128071801	coffee bar	
421	monkei bar	6E5S	new york	2128382600	american	
422	montien	11AB6A6S	new york	2124214433	asian	
423	morton'	55AA4S	new york	2129723315	american	
424	motown cafe	1W5SN6A	new york	2125818030	american	
425	new york kom tang soot bul hous	3W3S	new york	212 9478482	asian	
426	new york noodletown	21BABS	new york	2123490923	asian	
427	newsbar	2W1S	new york	2122553996	coffee bar	
428	odeon	1WBATS	new york	2122330507	american	
429	orso	3W4S	new york	2124897212	italian	
430	osteria al droge	1W4S	new york	2129443643	italian	
431	otab	6E5S	new york	2122237575	asian	
432	pacifica	1LSBCAHS	new york	2129414168	asian	
433	palio	1W5S	new york	2122454850	italian	
434	pamir	11AA5S	new york	2126449258	middle eastern	
435	parioli romanissimo	2E8S	new york	2122882391	italian	
